
CPU Model =  Intel(R) Xeon(R) 6780E

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 288
	num_cores_per_socket = 144
	num_threads_per_core = 1
	Hyper-Threading      = false

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 144

Memory = 1056.32 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 4096K (16-way)
	L3_cache = 110592K (12-way)
	L3_cache_per_sock = 110592 KB
	L3_cache_per_core = 768 KB

OS:
Operating System       = Ubuntu 23.10
Kernel version         = 6.5.0-35-generic
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = intel_pstate
Transparent Huge Pages = enabled

ICC version = icc (ICC) 2021.10.0 20230609
Target ISA  = avx2
Hostname    = ortce-srf1.jf.intel.com
Date        = Mon May 27 22:38:17 PDT 2024

stream_avx2.bin.nt disassembly:
NT-Stores : exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #155: KMP_AFFINITY: Initial OS proc set respected: 0-287
OMP: Info #217: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #157: KMP_AFFINITY: 288 available OS procs
OMP: Info #158: KMP_AFFINITY: Uniform topology
OMP: Info #288: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "module".
OMP: Info #192: KMP_AFFINITY: 2 sockets x 36 modules/socket x 4 cores/module x 1 thread/core (288 total cores)
OMP: Info #219: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138317 thread 234 bound to OS proc set 234
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138320 thread 237 bound to OS proc set 237
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138319 thread 236 bound to OS proc set 236
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138322 thread 239 bound to OS proc set 239
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138323 thread 240 bound to OS proc set 240
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138321 thread 238 bound to OS proc set 238
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138324 thread 241 bound to OS proc set 241
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138325 thread 242 bound to OS proc set 242
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138326 thread 243 bound to OS proc set 243
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138327 thread 244 bound to OS proc set 244
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138328 thread 245 bound to OS proc set 245
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138330 thread 247 bound to OS proc set 247
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138331 thread 248 bound to OS proc set 248
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138329 thread 246 bound to OS proc set 246
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138332 thread 249 bound to OS proc set 249
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138333 thread 250 bound to OS proc set 250
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138335 thread 252 bound to OS proc set 252
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138334 thread 251 bound to OS proc set 251
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138337 thread 254 bound to OS proc set 254
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138338 thread 255 bound to OS proc set 255
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138336 thread 253 bound to OS proc set 253
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138339 thread 256 bound to OS proc set 256
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138340 thread 257 bound to OS proc set 257
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138341 thread 258 bound to OS proc set 258
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138342 thread 259 bound to OS proc set 259
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138343 thread 260 bound to OS proc set 260
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138344 thread 261 bound to OS proc set 261
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138346 thread 263 bound to OS proc set 263
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138345 thread 262 bound to OS proc set 262
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138347 thread 264 bound to OS proc set 264
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138349 thread 266 bound to OS proc set 266
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138348 thread 265 bound to OS proc set 265
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138350 thread 267 bound to OS proc set 267
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138351 thread 268 bound to OS proc set 268
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138352 thread 269 bound to OS proc set 269
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138353 thread 270 bound to OS proc set 270
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138354 thread 271 bound to OS proc set 271
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138355 thread 272 bound to OS proc set 272
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138356 thread 273 bound to OS proc set 273
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138357 thread 274 bound to OS proc set 274
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138358 thread 275 bound to OS proc set 275
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138359 thread 276 bound to OS proc set 276
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138360 thread 277 bound to OS proc set 277
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138362 thread 279 bound to OS proc set 279
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138361 thread 278 bound to OS proc set 278
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138365 thread 282 bound to OS proc set 282
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138363 thread 280 bound to OS proc set 280
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138364 thread 281 bound to OS proc set 281
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138367 thread 284 bound to OS proc set 284
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138366 thread 283 bound to OS proc set 283
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138369 thread 286 bound to OS proc set 286
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138368 thread 285 bound to OS proc set 285
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138370 thread 287 bound to OS proc set 287
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 500000000 (elements), Offset = 0 (elements)
Memory per array = 3814.7 MiB (= 3.7 GiB).
Total memory required = 11444.1 MiB (= 11.2 GiB).
Each kernel will be executed 100 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 288
Number of Threads counted = 288
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 16322 microseconds.
   (= 16322 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:          435421.2     0.018396     0.018373     0.018712
Scale:         437088.8     0.018372     0.018303     0.020309
Add:           459171.7     0.026165     0.026134     0.026194
Triad:         459628.8     0.026254     0.026108     0.038326
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------
